               nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan
               nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan
               nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan
               nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan
               nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan
               nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan
               nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan
               nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan
               nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan
               nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan
               nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan
               nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan
               nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan, 0.0118037442669333,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan
               nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan
               nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan, 0.0105538082485846,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan
               nan,                nan,                nan,                nan,                nan, 0.0107368565162062,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan
               nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan
               nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan, 0.0111077956428076,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan
               nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan
               nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,  0.011385506911638,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan
               nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan
               nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan, 0.0116291030500884,                nan,                nan
               nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan
               nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan
               nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan
               nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan
               nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan, 0.0121355809128328,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan
               nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan
               nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan, 0.0122967818363497,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan
               nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan, 0.0124062712690408,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan
               nan,                nan, 0.0125095227224164,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan
               nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan, 0.0126279251784506,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan,                nan
